"Name","DNS Name","PowerState","Status","VMHost","Guest OS","NumCpu"
"NGINXAPPRD01","nginxapprd01.mercantile.co.za","PoweredOn","green","esxiprd03.mercantile.co.za","CentOS 4/5 or later (64-bit)","2"
"NGINXIBTST01","nginxibtst01.mercantile.co.za","PoweredOn","green","esxiprd09.mercantile.co.za","CentOS 7 (64-bit)","2"
"BPGAPTST01","BPGAPTST01.mblcard.co.za","PoweredOn","green","esxiprd02.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"APIGWPRD02","APIGWPRD02.mercantile.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Red Hat Enterprise Linux 7 (64-bit)","8"
"ESGPRD02","esgprd02.mercantile.co.za","PoweredOn","green","esxiprd07.mercantile.co.za","CentOS 4/5 or later (64-bit)","2"
"QCPRD01","QCPRD01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","Microsoft Windows Server 2008 R2 (64-bit)","2"
"FTGVPNPRD01","cb-fgfw","PoweredOn","green","esxiprd01.mercantile.co.za","Other 3.x Linux (64-bit)","2"
"AWSSGPRD01","ip-172-31-51-242.ec2.internal","PoweredOn","green","esxiprd08.mercantile.co.za","Other 3.x Linux (64-bit)","4"
"BLNTST04","blntst04.mercantile.co.za","PoweredOn","green","esxiprd09.mercantile.co.za","Microsoft Windows Server 2003 Standard (64-bit)","8"
"FRAXSESPRD01","FRAXSESPRD01.mercantile.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"POFTST01","POFTST01.mblcard.co.za","PoweredOn","green","posesxprd02.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"BPGDBTST02","bpgdbtst02.mercantile.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Red Hat Enterprise Linux 7 (64-bit)","8"
"AWSSGNPRD03","ip-172-31-83-248.ec2.internal","PoweredOn","green","esxiprd01.mercantile.co.za","Other 3.x Linux (64-bit)","4"
"BLNTST08","BLNTST08.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"MBLJUMPPRD01","MBLJUMPPRD01.mblcard.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","8"
"DVSAPTST01","dvsaptst01-mercantile-co-za","PoweredOn","green","esxiprd08.mercantile.co.za","CentOS 4/5 or later (64-bit)","2"
"WSOSCPRD01","wsoscprd01.mercantile.co.za","PoweredOn","green","esxiprd07.mercantile.co.za","CentOS 4/5 or later (64-bit)","4"
